[16829] \Global\Player\0x1200A025\Pistol
[11423] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x0F041BA8\Anims\Left\Pistol
[11424] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x0F041BA8\Anims\Left\Rifle
[11425] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x0F041BA8\Anims\Right\Pistol
[11426] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x0F041BA8\Anims\Right\Rifle
[11427] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x0F041BA8\Camera\Left
[11428] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x0F041BA8\Camera\Right
[11416] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x31F36F20
[11417] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x31F36F20\Anims\Pistol
[11418] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x31F36F20\Anims\Rifle
[11419] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x6320490F
[11420] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x6320490F\Anims\Pistol
[11421] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x0BF37AB9\0x6320490F\Anims\Rifle
[11398] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xD14A048D
[11404] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xD14A048D\0xF2D535FA\0xE7A5FBFA
[11403] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xD14A048D\0xF2D535FA\Corner
[11399] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xD14A048D\Anims\High\Pistol
[11400] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xD14A048D\Anims\High\Rifle
[11401] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xD14A048D\Anims\Low\Pistol
[11402] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xD14A048D\Anims\Low\Rifle
[11391] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xE4475B4D
[11397] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xE4475B4D\0xF2D535FA\0xE7A5FBFA
[11396] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xE4475B4D\0xF2D535FA\Corner
[11392] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xE4475B4D\Anims\High\Pistol
[11393] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xE4475B4D\Anims\High\Rifle
[11394] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xE4475B4D\Anims\Low\Pistol
[11395] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x119AFA4C\0xE4475B4D\Anims\Low\Rifle
[11405] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x4FB4E5F7\Left
[11409] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x4FB4E5F7\Left\0xF2D535FA\0xE7A5FBFA
[11408] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x4FB4E5F7\Left\0xF2D535FA\Corner
[11406] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x4FB4E5F7\Left\Anims\Pistol
[11407] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x4FB4E5F7\Left\Anims\Rifle
[11410] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x4FB4E5F7\Right
[11414] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x4FB4E5F7\Right\0xF2D535FA\0xE7A5FBFA
[11413] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x4FB4E5F7\Right\0xF2D535FA\Corner
[11411] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x4FB4E5F7\Right\Anims\Pistol
[11412] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x4FB4E5F7\Right\Anims\Rifle
[11432] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Left
[11438] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Left\0xF2D535FA\0xE7A5FBFA
[11437] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Left\0xF2D535FA\Corner
[11433] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Left\Anims\Low\OneHand
[11434] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Left\Anims\Low\OneHand\0x5A2249A7\0x20A0EB96
[11435] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Left\Anims\Low\OneHand\0x5A2249A7\Unarmed
[11436] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Left\Anims\Low\Rifle
[11439] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Right
[11446] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Right\0x35C5E842\0x6C74808E\0x542DE641
[11447] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Right\0x35C5E842\0x6C74808E\End
[11445] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Right\0xF2D535FA\0xE7A5FBFA
[11444] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Right\0xF2D535FA\Corner
[11440] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Right\Anims\Low\Pistol
[11441] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Right\Anims\Low\Pistol\0x5A2249A7\0x20A0EB96
[11442] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Right\Anims\Low\Pistol\0x5A2249A7\Unarmed
[11443] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0x7BFDF3E1\Right\Anims\Low\Rifle
[11415] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xAC49BDE9\0xAC49BDE9
[11498] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47
[11514] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\0x35C5E842\0x542DE641
[11515] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\0x35C5E842\End
[11513] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\0xF2D535FA\0xE7A5FBFA
[11511] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\0xF2D535FA\LeftCorner
[11512] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\0xF2D535FA\RightCorner
[11501] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\High\0x5A2249A7\0x20A0EB96
[11503] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\High\0x5A2249A7\Rifle\Left
[11504] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\High\0x5A2249A7\Rifle\Right
[11502] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\High\0x5A2249A7\Unarmed
[11499] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\High\Left
[11500] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\High\Right
[11507] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\Low\0x5A2249A7\0x20A0EB96
[11509] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\Low\0x5A2249A7\Rifle\Left
[11510] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\Low\0x5A2249A7\Rifle\Right
[11508] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\Low\0x5A2249A7\Unarmed
[11505] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\Low\Left
[11506] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0x11630F47\Anims\Low\Right
[11494] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0xDD7CCE05
[11496] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0xDD7CCE05\Anims\Left
[11495] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0xDD7CCE05\Anims\Low
[11497] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\0xDD7CCE05\0xDD7CCE05\Anims\Right
[11448] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left
[11460] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\0xF2D535FA\0xE7A5FBFA
[11459] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\0xF2D535FA\Corner
[11449] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\Anims\High\Pistol
[11452] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\Anims\High\Pistol\0x5A2249A7\OneHand\0x20A0EB96
[11454] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\Anims\High\Pistol\0x5A2249A7\OneHand\Default
[11453] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\Anims\High\Pistol\0x5A2249A7\OneHand\Unarmed
[11450] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\Anims\High\Pistol\0x5A2249A7\Rifle\Left
[11451] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\Anims\High\Pistol\0x5A2249A7\Rifle\Right
[11455] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\Anims\Low\Pistol
[11456] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\Anims\Low\Pistol\0x5A2249A7\0x20A0EB96
[11457] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\Anims\Low\Pistol\0x5A2249A7\Unarmed
[11458] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Left\Anims\Low\Rifle
[11461] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right
[11473] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\0xF2D535FA\0xE7A5FBFA
[11472] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\0xF2D535FA\Corner
[11462] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\Anims\High\Pistol
[11465] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\Anims\High\Pistol\0x5A2249A7\OneHand\0x20A0EB96
[11467] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\Anims\High\Pistol\0x5A2249A7\OneHand\Default
[11466] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\Anims\High\Pistol\0x5A2249A7\OneHand\Unarmed
[11463] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\Anims\High\Pistol\0x5A2249A7\Rifle\Left
[11464] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\Anims\High\Pistol\0x5A2249A7\Rifle\Right
[11468] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\Anims\Low\OneHand
[11469] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\Anims\Low\OneHand\0x5A2249A7\0x20A0EB96
[11470] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\Anims\Low\OneHand\0x5A2249A7\Unarmed
[11471] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\EnterCover\Right\Anims\Low\Rifle
[12212] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723
[12227] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\0x35C5E842\0x08C5A00E
[12217] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\High\0x5A2249A7\OneHand\0x20A0EB96
[12218] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\High\0x5A2249A7\OneHand\Unarmed
[12215] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\High\0x5A2249A7\Rifle\Left
[12216] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\High\0x5A2249A7\Rifle\Right
[12213] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\High\LeftFoot
[12214] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\High\RightFoot
[12219] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\Low\LeftFoot
[12220] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\Low\LeftFoot\Moving\0x70B5B490
[12221] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\Low\LeftFoot\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0x495A5FB8
[12222] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\Low\LeftFoot\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0xA46A6BC4
[12223] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\Low\RightFoot
[12224] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\Low\RightFoot\Moving\0x70B5B490
[12225] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\Low\RightFoot\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0x495A5FB8
[12226] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x05802723\Anims\Low\RightFoot\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0xA46A6BC4
[12248] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x29779798
[12205] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x4046B494
[12206] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x4046B494\Anims\High\Left
[12207] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x4046B494\Anims\High\Left\0x5A2249A7\0x20A0EB96
[12208] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x4046B494\Anims\High\Left\0x5A2249A7\Unarmed
[12209] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x4046B494\Anims\Low\Left
[12210] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x4046B494\Anims\Low\Left\0x5A2249A7\0x20A0EB96
[12211] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x4046B494\Anims\Low\Left\0x5A2249A7\Unarmed
[12239] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x5FEA3FF7\Left
[12240] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x5FEA3FF7\Left\Anims\Pistol
[12241] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x5FEA3FF7\Left\Anims\Rifle
[12242] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x5FEA3FF7\Right
[12243] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x5FEA3FF7\Right\Anims\Pistol
[12244] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x5FEA3FF7\Right\Anims\Rifle
[12228] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x6EC9FC8E
[12231] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x6EC9FC8E\Anims\High\0x5A2249A7\0x20A0EB96
[12233] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x6EC9FC8E\Anims\High\0x5A2249A7\Rifle\Left
[12234] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x6EC9FC8E\Anims\High\0x5A2249A7\Rifle\Right
[12232] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x6EC9FC8E\Anims\High\0x5A2249A7\Unarmed
[12229] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x6EC9FC8E\Anims\High\LeftFoot
[12230] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x6EC9FC8E\Anims\High\RightFoot
[12235] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x6EC9FC8E\Anims\Low\LeftFoot
[12236] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x6EC9FC8E\Anims\Low\RightFoot
[12247] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x899F3937
[12249] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0x8DC1C7C7
[12246] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0xBB5F5666
[12245] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0xC8A9C61C
[12237] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0xF466FDDA\Left
[12238] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\ExitCover\0xF466FDDA\Right
[11647] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Left
[11648] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Left\Anims\High\NPC\OneHand
[11649] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Left\Anims\High\NPC\Rifle
[11650] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Left\Anims\High\Pistol
[11651] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Left\Anims\High\Pistol\0x5A2249A7\0x20A0EB96
[11652] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Left\Anims\High\Rifle
[11653] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Left\Anims\Low\NPC\Pistol
[11654] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Left\Anims\Low\NPC\Rifle
[11655] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Left\Anims\Low\Pistol
[11656] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Left\Anims\Low\Pistol\0x5A2249A7\0x20A0EB96
[11657] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Left\Anims\Low\Rifle
[11658] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Right
[11659] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Right\Anims\High\NPC\Pistol
[11660] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Right\Anims\High\NPC\Rifle
[11661] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Right\Anims\High\Pistol
[11662] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Right\Anims\High\Pistol\0x5A2249A7\0x20A0EB96
[11663] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Right\Anims\High\Rifle
[11664] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Right\Anims\Low\NPC\OneHand
[11665] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Right\Anims\Low\NPC\Rifle
[11666] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Right\Anims\Low\Pistol
[11667] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Right\Anims\Low\Pistol\0x5A2249A7\0x20A0EB96
[11668] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x0F2B3B49\Right\Anims\Low\Rifle
[12199] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x105513B1\Left
[12200] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x105513B1\Left\Anims\Pistol
[12201] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x105513B1\Left\Anims\Rifle
[12202] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x105513B1\Right
[12203] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x105513B1\Right\Anims\Pistol
[12204] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x105513B1\Right\Anims\Rifle
[12159] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17392C60\Left
[12160] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17392C60\Left\Anims\Melee
[12161] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17392C60\Left\Anims\Pistol
[12162] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17392C60\Left\Anims\Rifle
[12163] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17392C60\Right
[12164] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17392C60\Right\Anims\Melee
[12165] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17392C60\Right\Anims\Pistol
[12166] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17392C60\Right\Anims\Rifle
[11856] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Left
[11857] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Left\Anims\High\Pistol
[11858] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Left\Anims\High\Rifle
[11859] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Left\Anims\Low\Pistol
[11860] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Left\Anims\Low\Rifle
[11861] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Right
[11862] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Right\Anims\High\Pistol
[11863] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Right\Anims\High\Rifle
[11864] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Right\Anims\Low\Pistol
[11865] \Global\Player\Locomotion\Spawn\Moveing\Cover\Cover\CoverMain\InCover\0x17FCB3D6\Right\Anims\Low\Rifle
